otbr-radio-1  | [otbr-radio] WARNING: BACKBONE_IF 'enp6s0' not found; auto-detecting...
otbr-radio-1  | otbr-agent[1]: 00:02:03.393 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:2, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:02:03.394 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:02:03.394 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:02:03.395 [D] Mac-----------: | 41 D8 5B 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.[&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:02:03.396 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C 8E | 81 00 15 13 00 00 00 00 | ;..MLML......... |
otbr-radio-1  | otbr-agent[1]: 00:02:03.398 [D] Mac-----------: | 00 00 00 01 9E 75 E2 2C | F0 F7 2F 05 90 1D B2 14 | .....u.,../..... |
otbr-radio-1  | otbr-agent[1]: 00:02:03.399 [D] Mac-----------: | 1F F1 0C A9 01 69 71 B2 | 34 DC 5B 7F 2E 50 CE 97 | .....iq.4.[..P.. |
otbr-radio-1  | otbr-agent[1]: 00:02:03.400 [D] Mac-----------: | 85 F4 3A F9 C4          |                         | ..:..            |
otbr-radio-1  | otbr-agent[1]: 00:02:03.402 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:02:03.404 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:03.406 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:8e81, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:02:03.407 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:02:03.408 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:02:03.409 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:02:03.825 [D] P-McastRtMgr--: ==================== MFC ENTRIES ====================
otbr-radio-1  | otbr-agent[1]: 00:02:03.827 [D] P-McastRtMgr--: =====================================================
otbr-radio-1  | otbr-agent[1]: 00:02:13.009 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:02:13.011 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:13.015 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:13.016 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:02:13.017 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:02:13.019 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:3, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:02:13.019 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:02:13.020 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:02:13.021 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:23 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:02:13.021 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:02:13.064 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:0, cmd:PROP_VALUE_IS, key:STREAM_RAW, len:10, rssi:-62 ...
otbr-radio-1  | otbr-agent[1]: 00:02:13.065 [D] P-SpinelDrive-: ... noise:-128, flags:0x0000, channel:11, lqi:255, timestamp:145083505, rxerr:0
otbr-radio-1  | otbr-agent[1]: 00:02:13.066 [I] Mac-----------: Received Beacon Request
otbr-radio-1  | otbr-agent[1]: 00:02:13.068 [D] Mac-----------: Request to start operation "TransmitBeacon"
otbr-radio-1  | otbr-agent[1]: 00:02:13.384 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:3, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:02:13.385 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:02:13.385 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:02:13.386 [D] Mac-----------: | 41 D8 5C 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.\&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:02:13.386 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C F2 | 0E 00 15 14 00 00 00 00 | ;..MLML......... |
otbr-radio-1  | otbr-agent[1]: 00:02:13.387 [D] Mac-----------: | 00 00 00 01 58 12 82 CC | C4 26 8C 1E 88 06 52 8D | ....X....&....R. |
otbr-radio-1  | otbr-agent[1]: 00:02:13.388 [D] Mac-----------: | A9 B9 2E 79 AA AE D1 00 | 8F 16 22 7C A2 6C A8 E5 | ...y......"|.l.. |
otbr-radio-1  | otbr-agent[1]: 00:02:13.389 [D] Mac-----------: | 13 DB D8 F9 C4          |                         | .....            |
otbr-radio-1  | otbr-agent[1]: 00:02:13.390 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:02:13.392 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:13.393 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:f20e, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:02:13.394 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:02:13.394 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:02:13.395 [D] Mac-----------: Starting operation "TransmitBeacon"
otbr-radio-1  | otbr-agent[1]: 00:02:13.395 [I] Mac-----------: Sending Beacon
otbr-radio-1  | otbr-agent[1]: 00:02:13.396 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:02:13.397 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:02:13.398 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:4, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:15, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:02:13.400 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:02:13.737 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:4, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:02:13.740 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:02:13.742 [D] Mac-----------: Finishing operation "TransmitBeacon"
otbr-radio-1  | otbr-agent[1]: 00:02:13.745 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:02:28.870 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:02:28.872 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:28.874 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:28.876 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:02:28.877 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:02:28.878 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:5, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:02:28.878 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:02:28.879 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:02:28.880 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:24 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:02:28.881 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:02:29.226 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:5, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:02:29.227 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:02:29.228 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:02:29.228 [D] Mac-----------: | 41 D8 5D 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.]&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:02:29.229 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C 6B | B3 00 15 15 00 00 00 00 | ;..MLMLk........ |
otbr-radio-1  | otbr-agent[1]: 00:02:29.230 [D] Mac-----------: | 00 00 00 01 3E B2 3B 2C | 92 6E E7 79 14 BD 37 CD | ....>.;,.n.y..7. |
otbr-radio-1  | otbr-agent[1]: 00:02:29.231 [D] Mac-----------: | C6 7A 6F D6 BC CA 33 B4 | 38 6B BD 2B 7A 96 7A 6D | .zo...3.8k.+z.zm |
otbr-radio-1  | otbr-agent[1]: 00:02:29.231 [D] Mac-----------: | 26 24 26 F9 C4          |                         | &$&..            |
otbr-radio-1  | otbr-agent[1]: 00:02:29.232 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:02:29.233 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:29.233 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:6bb3, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:02:29.234 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:02:29.235 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:02:29.236 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:02:37.766 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:02:37.769 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:37.771 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:37.774 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:02:37.775 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:02:37.776 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:6, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:02:37.777 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:02:37.778 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:02:37.779 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:25 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:02:37.781 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:02:38.125 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:6, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:02:38.130 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:02:38.133 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:02:38.135 [D] Mac-----------: | 41 D8 5E 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.^&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:02:38.136 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C E1 | 12 00 15 16 00 00 00 00 | ;..MLML......... |
otbr-radio-1  | otbr-agent[1]: 00:02:38.137 [D] Mac-----------: | 00 00 00 01 BB 81 A7 21 | 5F 3B 2E 73 D3 58 5B BD | .......!_;.s.X[. |
otbr-radio-1  | otbr-agent[1]: 00:02:38.137 [D] Mac-----------: | 6A C9 55 1F C5 C9 41 27 | 58 CB 8C 3C 0B 8E C5 93 | j.U...A'X..<.... |
otbr-radio-1  | otbr-agent[1]: 00:02:38.138 [D] Mac-----------: | 6F FE 32 F9 C4          |                         | o.2..            |
otbr-radio-1  | otbr-agent[1]: 00:02:38.139 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:02:38.140 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:38.141 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:e112, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:02:38.143 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:02:38.144 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:02:38.145 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:02:54.006 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:02:54.009 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:54.013 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:54.014 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:02:54.015 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:02:54.016 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:7, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:02:54.017 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:02:54.017 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:02:54.018 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:26 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:02:54.018 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:02:54.351 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:7, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:02:54.355 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:02:54.359 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:02:54.362 [D] Mac-----------: | 41 D8 5F 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A._&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:02:54.366 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C E4 | B5 00 15 17 00 00 00 00 | ;..MLML......... |
otbr-radio-1  | otbr-agent[1]: 00:02:54.367 [D] Mac-----------: | 00 00 00 01 5C A9 66 F4 | A6 69 1F A0 70 92 BA E1 | ....\.f..i..p... |
otbr-radio-1  | otbr-agent[1]: 00:02:54.367 [D] Mac-----------: | 46 11 3D E5 D1 4B 2E BF | 3F 21 3A 2A BD 13 60 F6 | F.=..K..?!:*..`. |
otbr-radio-1  | otbr-agent[1]: 00:02:54.368 [D] Mac-----------: | 08 F2 C2 F9 C4          |                         | .....            |
otbr-radio-1  | otbr-agent[1]: 00:02:54.369 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:02:54.369 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:02:54.370 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:e4b5, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:02:54.370 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:02:54.371 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:02:54.372 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:02:55.429 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:02:56.325 [D] P-RadioSpinel-: Trying to get RCP time offset
otbr-radio-1  | otbr-agent[1]: 00:02:56.328 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:8, cmd:PROP_VALUE_GET, key:TIMESTAMP
otbr-radio-1  | otbr-agent[1]: 00:02:56.329 [D] P-RadioSpinel-: Wait response: tid=8 key=2050
otbr-radio-1  | otbr-agent[1]: 00:02:56.662 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:8, cmd:PROP_VALUE_IS, key:TIMESTAMP, timestamp:188687049
otbr-radio-1  | otbr-agent[1]: 00:03:01.955 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:03:01.957 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:01.960 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:01.961 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:03:01.962 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:03:01.962 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:9, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:03:01.963 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:03:01.963 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:03:01.964 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:27 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:03:01.965 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:03:02.299 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:9, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:03:02.301 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:03:02.304 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:03:02.306 [D] Mac-----------: | 41 D8 60 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.`&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:03:02.310 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C EB | 2F 00 15 18 00 00 00 00 | ;..MLML./....... |
otbr-radio-1  | otbr-agent[1]: 00:03:02.315 [D] Mac-----------: | 00 00 00 01 CD F3 00 ED | 84 CB 60 C8 75 3B AE 57 | ..........`.u;.W |
otbr-radio-1  | otbr-agent[1]: 00:03:02.317 [D] Mac-----------: | 9D 10 2D 09 9B E7 E4 85 | 9F A9 27 A4 5C 63 37 54 | ..-.......'.\c7T |
otbr-radio-1  | otbr-agent[1]: 00:03:02.320 [D] Mac-----------: | 37 C9 6C F9 C4          |                         | 7.l..            |
otbr-radio-1  | otbr-agent[1]: 00:03:02.321 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:03:02.323 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:02.324 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:eb2f, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:03:02.324 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:03:02.325 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:03:02.325 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:03:04.164 [D] P-McastRtMgr--: ==================== MFC ENTRIES ====================
otbr-radio-1  | otbr-agent[1]: 00:03:04.166 [D] P-McastRtMgr--: =====================================================
otbr-radio-1  | otbr-agent[1]: 00:03:12.837 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:03:12.839 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:12.841 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:12.843 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:03:12.845 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:03:12.846 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:10, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:03:12.847 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:03:12.849 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:03:12.849 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:28 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:03:12.850 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:03:13.185 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:10, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:03:13.189 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:03:13.191 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:03:13.193 [D] Mac-----------: | 41 D8 61 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.a&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:03:13.196 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C A3 | 39 00 15 19 00 00 00 00 | ;..MLML.9....... |
otbr-radio-1  | otbr-agent[1]: 00:03:13.197 [D] Mac-----------: | 00 00 00 01 39 72 07 FB | 8D 95 8F FD 77 CE 11 CD | ....9r......w... |
otbr-radio-1  | otbr-agent[1]: 00:03:13.198 [D] Mac-----------: | 74 57 48 48 71 C6 55 47 | F5 14 D6 56 19 A1 DA E1 | tWHHq.UG...V.... |
otbr-radio-1  | otbr-agent[1]: 00:03:13.201 [D] Mac-----------: | 14 6C D7 F9 C4          |                         | .l...            |
otbr-radio-1  | otbr-agent[1]: 00:03:13.206 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:03:13.208 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:13.210 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:a339, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:03:13.214 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:03:13.216 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:03:13.216 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:03:27.808 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:03:27.810 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:27.813 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:27.815 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:03:27.819 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:03:27.821 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:11, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:03:27.822 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:03:27.823 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:03:27.823 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:29 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:03:27.824 [D] TrelLink------: State: Transmit -> Receive
